### Starting TaskPrologue of job 1561792 on tg091 at Mon Mar 30 21:55:36 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:55:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561792
Node:      tg091
Partition: a100
Start:     Mon Mar 30 21:55:36 CEST 2026
2026-03-30 21:56:24 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199
2026-03-30 22:00:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4959.388184, val=4959.395020
2026-03-30 22:00:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4955.505859, val=4958.970215
2026-03-30 22:00:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4951.933594, val=4958.487793
2026-03-30 22:00:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4947.933105, val=4950.948730
2026-03-30 22:00:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4944.361328, val=4945.861816
2026-03-30 22:00:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4940.769043, val=4943.052734
2026-03-30 22:00:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4937.806641, val=4943.383301
2026-03-30 22:00:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4934.198730, val=4940.003418
2026-03-30 22:00:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4931.316406, val=4937.541016
2026-03-30 22:00:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4928.178711, val=4930.759766
2026-03-30 22:00:24 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 22:00:24 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.2s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 22:00:24 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.8068, Sil(labels)=0.8068 [n_used=480/480]
2026-03-30 22:00:24 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 22:00:24 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.8068, Recon=4937.598145, CentralityMode=failed, CPUmem=nanMB, Time=29.5s
2026-03-30 22:00:24 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=8 | seed=42 ---
2026-03-30 22:00:24 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:00:24 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 22:00:25 | src.models.scvi_wrapper | INFO |   scVI setup: d=8, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 22:00:25 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/scvi/nb/d_8/seed_42
2026-03-30 22:00:25 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 22:00:25 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 22:00:25 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 22:00:25 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 22:00:25 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 22:00:25 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6572.151855, val=6647.354980
2026-03-30 22:00:25 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5726.469727, val=5889.308105
2026-03-30 22:00:26 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5547.810059, val=6076.703613
2026-03-30 22:00:26 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5497.497070, val=6099.346191
2026-03-30 22:00:26 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5473.881348, val=5899.216309
2026-03-30 22:00:27 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5455.435059, val=5709.329590
2026-03-30 22:00:27 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5437.100098, val=5597.205566
2026-03-30 22:00:27 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5422.218262, val=5530.177246
2026-03-30 22:00:28 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5409.167480, val=5504.186035
2026-03-30 22:00:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5396.206055, val=5454.582520
2026-03-30 22:00:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5385.348145, val=5422.812988
2026-03-30 22:00:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5372.686523, val=5406.830566
2026-03-30 22:00:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5361.843262, val=5392.879395
2026-03-30 22:00:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5349.859375, val=5376.133301
2026-03-30 22:00:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5339.934570, val=5360.577637
2026-03-30 22:00:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5328.000488, val=5348.479980
2026-03-30 22:00:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5316.962402, val=5340.810059
2026-03-30 22:00:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5307.490723, val=5324.758301
2026-03-30 22:00:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5296.794434, val=5316.970703
2026-03-30 22:00:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5286.606445, val=5311.715332
2026-03-30 22:00:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5276.759277, val=5303.175293
2026-03-30 22:00:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5266.700684, val=5289.777832
2026-03-30 22:00:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5257.704102, val=5281.863770
2026-03-30 22:00:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5247.965820, val=5269.432129
2026-03-30 22:00:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5239.155273, val=5262.139160
2026-03-30 22:00:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5230.043457, val=5250.041504
2026-03-30 22:00:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5221.188477, val=5243.229004
2026-03-30 22:00:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5213.232422, val=5235.964844
2026-03-30 22:00:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5204.726074, val=5233.085449
2026-03-30 22:00:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5196.163574, val=5218.562012
2026-03-30 22:00:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5187.667969, val=5209.156250
2026-03-30 22:00:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5179.288574, val=5214.273926
2026-03-30 22:00:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5171.379395, val=5197.881348
2026-03-30 22:00:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5164.174805, val=5187.829590
2026-03-30 22:00:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5156.377441, val=5181.399414
2026-03-30 22:00:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5148.509277, val=5173.895020
2026-03-30 22:00:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5141.418457, val=5164.847168
2026-03-30 22:00:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5133.859863, val=5160.242188
2026-03-30 22:00:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5126.709473, val=5157.685059
2026-03-30 22:00:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5119.811523, val=5165.380371
2026-03-30 22:00:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5112.916504, val=5139.517090
2026-03-30 22:00:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5106.377441, val=5135.085449
2026-03-30 22:00:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5099.672363, val=5126.851562
2026-03-30 22:00:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5093.013672, val=5121.803223
2026-03-30 22:00:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5086.829102, val=5110.849121
2026-03-30 22:00:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5079.898926, val=5117.849121
2026-03-30 22:00:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5073.883789, val=5101.255371
2026-03-30 22:00:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5067.821777, val=5098.641113
2026-03-30 22:00:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5061.561523, val=5097.935059
2026-03-30 22:00:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5056.022949, val=5089.048828
2026-03-30 22:00:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5050.484375, val=5079.469238
2026-03-30 22:00:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5044.721680, val=5077.681641
2026-03-30 22:00:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5038.986328, val=5072.080566
2026-03-30 22:00:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5033.690918, val=5063.398438
2026-03-30 22:00:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5027.925293, val=5061.599609
2026-03-30 22:00:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5022.721680, val=5064.971680
2026-03-30 22:00:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5017.875977, val=5052.415527
2026-03-30 22:00:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5013.374023, val=5045.034180
2026-03-30 22:00:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5007.934082, val=5041.765137
2026-03-30 22:00:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5002.837402, val=5042.358887
2026-03-30 22:00:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=4998.375488, val=5034.422363
2026-03-30 22:00:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4993.404297, val=5034.242676
2026-03-30 22:00:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4988.746094, val=5030.926270
2026-03-30 22:00:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4984.351074, val=5025.923340
2026-03-30 22:00:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4979.822754, val=5012.476562
2026-03-30 22:00:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4975.336426, val=5012.853516
2026-03-30 22:00:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4971.302734, val=5010.053711
2026-03-30 22:00:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4966.955078, val=5000.331543
2026-03-30 22:00:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4963.168457, val=4999.591309
2026-03-30 22:00:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4958.769531, val=4999.967285
2026-03-30 22:00:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4954.435059, val=4992.842285
2026-03-30 22:00:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4950.840820, val=4998.408203
2026-03-30 22:00:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4947.900391, val=4984.680664
2026-03-30 22:00:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4943.705566, val=4985.944336
2026-03-30 22:00:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4940.165527, val=4990.288574
2026-03-30 22:00:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4936.448730, val=4981.303711
2026-03-30 22:00:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4932.509277, val=4990.282715
2026-03-30 22:00:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4928.984375, val=4961.789551
2026-03-30 22:00:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4925.575684, val=4968.769043
2026-03-30 22:00:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4922.562500, val=4973.668945
2026-03-30 22:00:52 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 22:00:52 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 27.8s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 22:00:52 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.5765, Sil(labels)=0.5765 [n_used=480/480]
2026-03-30 22:00:52 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 22:00:52 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.5765, Recon=4970.458496, CentralityMode=failed, CPUmem=nanMB, Time=28.2s
2026-03-30 22:00:52 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=8 | seed=43 ---
2026-03-30 22:00:52 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:00:53 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 22:00:53 | src.models.scvi_wrapper | INFO |   scVI setup: d=8, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 22:00:53 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/scvi/nb/d_8/seed_43
2026-03-30 22:00:53 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 22:00:53 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 22:00:53 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 22:00:53 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 22:00:53 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 22:00:53 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6618.271484, val=6450.638184
2026-03-30 22:00:53 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5736.508789, val=6139.582031
2026-03-30 22:00:54 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5549.687012, val=6214.420410
2026-03-30 22:00:54 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5498.458496, val=6035.951172
2026-03-30 22:00:54 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5474.371582, val=5774.519043
2026-03-30 22:00:55 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5453.675781, val=5560.927734
2026-03-30 22:00:55 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5436.714844, val=5559.903809
2026-03-30 22:00:55 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5422.969727, val=5518.218750
2026-03-30 22:00:56 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5409.691895, val=5454.945801
2026-03-30 22:00:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5396.771484, val=5425.611328
2026-03-30 22:00:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5385.155273, val=5408.701660
2026-03-30 22:00:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5372.377930, val=5373.051270
2026-03-30 22:00:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5361.040039, val=5359.272949
2026-03-30 22:00:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5349.919434, val=5354.589355
2026-03-30 22:00:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5338.266113, val=5335.036621
2026-03-30 22:00:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5327.213379, val=5327.396973
2026-03-30 22:00:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5316.824707, val=5311.079590
2026-03-30 22:00:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5306.534668, val=5305.527344
2026-03-30 22:00:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5295.513672, val=5291.699707
2026-03-30 22:01:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5285.689941, val=5284.310059
2026-03-30 22:01:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5275.838379, val=5270.534668
2026-03-30 22:01:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5266.459473, val=5270.823730
2026-03-30 22:01:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5256.511230, val=5252.797363
2026-03-30 22:01:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5247.668945, val=5252.347168
2026-03-30 22:01:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5238.531250, val=5248.884766
2026-03-30 22:01:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5229.781738, val=5239.089355
2026-03-30 22:01:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5220.609375, val=5225.033203
2026-03-30 22:01:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5212.123047, val=5218.086426
2026-03-30 22:01:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5204.021973, val=5204.308594
2026-03-30 22:01:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5195.122559, val=5195.905762
2026-03-30 22:01:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5187.384277, val=5186.093262
2026-03-30 22:01:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5179.141113, val=5176.104004
2026-03-30 22:01:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5171.832031, val=5173.489746
2026-03-30 22:01:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5163.316895, val=5173.040527
2026-03-30 22:01:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5156.421387, val=5160.483398
2026-03-30 22:01:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5148.000488, val=5158.064453
2026-03-30 22:01:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5140.741211, val=5154.488281
2026-03-30 22:01:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5133.625000, val=5135.873535
2026-03-30 22:01:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5126.265625, val=5134.218750
2026-03-30 22:01:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5119.743164, val=5123.673340
2026-03-30 22:01:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5112.759277, val=5115.126465
2026-03-30 22:01:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5106.139648, val=5126.156738
2026-03-30 22:01:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5099.917480, val=5121.284668
2026-03-30 22:01:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5092.946777, val=5105.561035
2026-03-30 22:01:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5086.870605, val=5097.500977
2026-03-30 22:01:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5080.606445, val=5085.810059
2026-03-30 22:01:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5074.328125, val=5083.358887
2026-03-30 22:01:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5067.764648, val=5086.436035
2026-03-30 22:01:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5061.854980, val=5064.867188
2026-03-30 22:01:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5055.593262, val=5070.649902
2026-03-30 22:01:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5049.965820, val=5057.165527
2026-03-30 22:01:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5044.986328, val=5048.979980
2026-03-30 22:01:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5039.353027, val=5054.771484
2026-03-30 22:01:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5033.571289, val=5045.126465
2026-03-30 22:01:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5028.403809, val=5036.818848
2026-03-30 22:01:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5022.589355, val=5037.440430
2026-03-30 22:01:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5017.602539, val=5033.148926
2026-03-30 22:01:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5012.309570, val=5033.187988
2026-03-30 22:01:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5007.698730, val=5016.813477
2026-03-30 22:01:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5002.460449, val=5008.653809
2026-03-30 22:01:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=4998.328613, val=5008.558105
2026-03-30 22:01:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4994.458496, val=5016.873047
2026-03-30 22:01:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4988.868652, val=5012.449219
2026-03-30 22:01:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4984.406738, val=4999.424316
2026-03-30 22:01:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4980.128906, val=5003.924316
2026-03-30 22:01:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4975.722656, val=4986.567871
2026-03-30 22:01:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4971.344727, val=4991.391602
2026-03-30 22:01:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4966.966309, val=4990.765137
2026-03-30 22:01:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4962.628906, val=4973.582031
2026-03-30 22:01:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4958.668945, val=4976.890625
2026-03-30 22:01:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4954.946289, val=4989.619629
2026-03-30 22:01:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4950.650879, val=4972.570312
2026-03-30 22:01:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4947.569824, val=4960.224121
2026-03-30 22:01:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4943.616699, val=4962.440918
2026-03-30 22:01:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4939.709961, val=4954.135742
2026-03-30 22:01:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4936.466309, val=4958.549316
2026-03-30 22:01:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4933.128418, val=4953.478516
2026-03-30 22:01:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4929.765625, val=4952.153320
2026-03-30 22:01:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4925.794922, val=4937.440430
2026-03-30 22:01:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4923.541504, val=4948.463379
2026-03-30 22:01:21 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 22:01:21 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 28.0s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 22:01:21 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.6521, Sil(labels)=0.6521 [n_used=480/480]
2026-03-30 22:01:21 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 22:01:21 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.6521, Recon=4952.580566, CentralityMode=failed, CPUmem=nanMB, Time=28.4s
2026-03-30 22:01:21 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=16 | seed=42 ---
2026-03-30 22:01:21 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:01:21 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 22:01:21 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 22:01:21 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/scvi/nb/d_16/seed_42
