### Starting TaskPrologue of job 1561777 on tg091 at Mon Mar 30 09:12:22 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:12:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   48C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561777
Node:      tg091
Partition: a100
Start:     Mon Mar 30 09:12:22 PM CEST 2026
2026-03-30 21:13:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:16:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5768.129395, val=5823.048828
2026-03-30 21:16:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5757.327148, val=5814.822754
2026-03-30 21:16:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5747.841797, val=5791.727539
2026-03-30 21:16:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5740.014648, val=5784.424805
2026-03-30 21:16:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5729.932129, val=5778.662109
2026-03-30 21:16:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5726.076660, val=5798.967285
2026-03-30 21:16:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5715.131836, val=5775.863281
2026-03-30 21:16:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5705.958496, val=5750.393555
2026-03-30 21:16:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5698.211914, val=5784.360840
2026-03-30 21:16:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5691.370117, val=5773.610840
2026-03-30 21:16:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5682.641113, val=5743.959473
2026-03-30 21:16:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5675.217285, val=5734.100586
2026-03-30 21:16:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5668.122559, val=5705.867188
2026-03-30 21:16:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5660.416504, val=5713.385742
2026-03-30 21:16:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5653.511230, val=5708.195801
2026-03-30 21:16:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5646.458984, val=5691.159180
2026-03-30 21:16:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5639.443848, val=5685.696777
2026-03-30 21:16:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5632.888184, val=5681.093750
2026-03-30 21:16:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5625.642578, val=5664.693359
2026-03-30 21:16:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5618.486816, val=5648.820312
2026-03-30 21:16:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5612.494629, val=5650.045898
2026-03-30 21:16:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5606.549805, val=5665.664551
2026-03-30 21:16:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5599.332031, val=5645.330566
2026-03-30 21:16:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5592.917969, val=5667.696289
2026-03-30 21:16:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5588.600098, val=5852.438477
2026-03-30 21:16:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5583.178711, val=5749.714844
2026-03-30 21:16:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5575.610352, val=5632.297852
2026-03-30 21:16:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5569.970215, val=5642.766113
2026-03-30 21:16:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5563.551270, val=5613.470703
2026-03-30 21:16:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5557.001953, val=5609.383301
2026-03-30 21:16:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5551.530762, val=5597.520996
2026-03-30 21:16:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5547.352539, val=5615.247070
2026-03-30 21:16:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5543.099121, val=5708.020508
2026-03-30 21:16:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5536.321777, val=5606.039062
2026-03-30 21:16:48 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5530.484375, val=5575.834961
2026-03-30 21:16:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5524.986328, val=5608.718262
2026-03-30 21:16:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5521.627930, val=5593.741211
2026-03-30 21:16:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=5515.124512, val=5634.813477
2026-03-30 21:16:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=5511.756836, val=5585.458008
2026-03-30 21:16:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=5505.940918, val=5665.790039
2026-03-30 21:16:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=5502.033691, val=5565.003906
2026-03-30 21:16:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=5496.960938, val=5555.297852
2026-03-30 21:16:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=5491.548828, val=5532.471191
2026-03-30 21:16:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=5486.289551, val=5529.998535
2026-03-30 21:16:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=5483.058594, val=5590.746582
2026-03-30 21:16:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=5479.054688, val=5575.975098
2026-03-30 21:16:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=5475.308105, val=5569.391113
2026-03-30 21:16:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=5469.390137, val=5532.247070
2026-03-30 21:16:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=5466.770020, val=5531.217773
2026-03-30 21:16:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=5462.097656, val=5524.634766
2026-03-30 21:16:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=5457.473145, val=5508.193848
2026-03-30 21:16:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=5453.968262, val=5577.834473
2026-03-30 21:16:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=5450.851074, val=5532.249023
2026-03-30 21:16:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=5444.520508, val=5552.756348
2026-03-30 21:16:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=5440.403320, val=5533.553223
2026-03-30 21:16:54 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 21:16:54 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 23.8s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 21:16:54 | src.evaluation.metrics | INFO |   Metrics: ARI=0.3317, AMI=0.4976, Sil(kmeans)=0.4050, Sil(labels)=0.2109 [n_used=400/400]
2026-03-30 21:16:54 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=400, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:16:54 | experiment | INFO |   -> ARI=0.3317, AMI=0.4976, Sil=0.4050, Recon=5509.920898, CentralityMode=failed, CPUmem=nanMB, Time=24.2s
2026-03-30 21:16:54 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=8 | seed=43 ---
2026-03-30 21:16:54 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:16:55 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 21:16:55 | src.models.scvi_wrapper | INFO |   scVI setup: d=8, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 21:16:55 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/scvi/nb/d_8/seed_43
2026-03-30 21:16:55 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 21:16:55 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 21:16:55 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 21:16:55 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 21:16:55 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 21:16:55 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=9324.278320, val=9042.494141
2026-03-30 21:16:55 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=7260.106934, val=8272.935547
2026-03-30 21:16:55 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=6402.061035, val=8126.463867
2026-03-30 21:16:56 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=6144.495117, val=7778.073242
2026-03-30 21:16:56 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=6077.386230, val=7515.278320
2026-03-30 21:16:56 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=6040.499512, val=7238.317383
2026-03-30 21:16:57 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=6010.906250, val=6658.945312
2026-03-30 21:16:57 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5997.570801, val=6424.348633
2026-03-30 21:16:57 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5979.373535, val=6259.991699
2026-03-30 21:16:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5965.385254, val=6113.949219
2026-03-30 21:16:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5950.475586, val=6026.962402
2026-03-30 21:16:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5943.904785, val=5993.489258
2026-03-30 21:16:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5930.881348, val=5957.588867
2026-03-30 21:16:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5915.957520, val=5919.761230
2026-03-30 21:16:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5904.850098, val=5915.110840
2026-03-30 21:16:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5893.333984, val=5889.973633
2026-03-30 21:17:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5881.629395, val=5876.360352
2026-03-30 21:17:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5871.629883, val=5865.987793
2026-03-30 21:17:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5861.090820, val=5853.666504
2026-03-30 21:17:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5849.922363, val=5841.306641
2026-03-30 21:17:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5839.414551, val=5844.531250
2026-03-30 21:17:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5832.358887, val=5880.558594
2026-03-30 21:17:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5821.327148, val=5838.124023
2026-03-30 21:17:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5811.995605, val=5845.094727
2026-03-30 21:17:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5801.909180, val=5824.285156
2026-03-30 21:17:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5791.426270, val=5815.401855
2026-03-30 21:17:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5783.964355, val=5823.047852
2026-03-30 21:17:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5773.229980, val=5804.564453
2026-03-30 21:17:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5764.714355, val=5823.925781
2026-03-30 21:17:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5754.233398, val=5799.633789
2026-03-30 21:17:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5745.283203, val=5788.313477
2026-03-30 21:17:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5736.234375, val=5769.657227
2026-03-30 21:17:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5727.849121, val=5756.235352
2026-03-30 21:17:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5720.116211, val=5760.872559
2026-03-30 21:17:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5713.603516, val=5714.604004
2026-03-30 21:17:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5703.094238, val=5732.758789
2026-03-30 21:17:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5695.198242, val=5709.258789
2026-03-30 21:17:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5686.721680, val=5726.634766
2026-03-30 21:17:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5679.319336, val=5747.295410
2026-03-30 21:17:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5672.311523, val=5698.339355
2026-03-30 21:17:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5665.497559, val=5689.803223
2026-03-30 21:17:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5658.620117, val=5699.495117
2026-03-30 21:17:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5649.625000, val=5692.253418
2026-03-30 21:17:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5643.496582, val=5641.875977
2026-03-30 21:17:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5636.484863, val=5647.710938
2026-03-30 21:17:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5629.705078, val=5632.829590
2026-03-30 21:17:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5623.806152, val=5624.752441
2026-03-30 21:17:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5617.509277, val=5650.642090
2026-03-30 21:17:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5611.021973, val=5610.532715
2026-03-30 21:17:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5604.190430, val=5688.186523
2026-03-30 21:17:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5598.243164, val=5677.966309
2026-03-30 21:17:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5591.986328, val=5596.596680
2026-03-30 21:17:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5586.639160, val=5850.684570
2026-03-30 21:17:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5582.370605, val=5724.597168
2026-03-30 21:17:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5573.849121, val=5749.778320
2026-03-30 21:17:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5568.148438, val=5725.301758
2026-03-30 21:17:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5563.614258, val=5594.840820
2026-03-30 21:17:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5556.473145, val=5642.096680
2026-03-30 21:17:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5551.021484, val=5552.120117
2026-03-30 21:17:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5545.598633, val=5666.906250
2026-03-30 21:17:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5539.712891, val=5550.086914
2026-03-30 21:17:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5534.229980, val=5533.608887
2026-03-30 21:17:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=5529.557617, val=5534.634766
2026-03-30 21:17:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=5524.575195, val=5539.649414
2026-03-30 21:17:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=5519.823730, val=5574.209961
2026-03-30 21:17:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=5514.689453, val=5578.842773
2026-03-30 21:17:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=5510.241211, val=5529.961426
2026-03-30 21:17:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=5504.975098, val=5520.223633
2026-03-30 21:17:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=5499.893555, val=5523.481445
2026-03-30 21:17:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=5495.720703, val=5495.346680
2026-03-30 21:17:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=5492.113770, val=5578.653320
2026-03-30 21:17:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=5487.679688, val=5623.586426
2026-03-30 21:17:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=5481.076172, val=5531.033691
2026-03-30 21:17:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=5477.062988, val=5536.176758
2026-03-30 21:17:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=5472.291992, val=5535.379883
2026-03-30 21:17:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=5468.216797, val=5491.054199
2026-03-30 21:17:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=5464.202637, val=5507.955078
2026-03-30 21:17:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=5459.800781, val=5553.593750
2026-03-30 21:17:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=5455.948730, val=5478.963379
2026-03-30 21:17:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=5452.253906, val=5546.912109
2026-03-30 21:17:19 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 21:17:19 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 23.9s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 21:17:19 | src.evaluation.metrics | INFO |   Metrics: ARI=0.2380, AMI=0.4257, Sil(kmeans)=0.4595, Sil(labels)=0.2406 [n_used=400/400]
2026-03-30 21:17:19 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=400, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:17:19 | experiment | INFO |   -> ARI=0.2380, AMI=0.4257, Sil=0.4595, Recon=5540.542480, CentralityMode=failed, CPUmem=nanMB, Time=24.3s
2026-03-30 21:17:19 | experiment | INFO | 
--- splatter_k04 | scvi:nb | d=16 | seed=42 ---
2026-03-30 21:17:19 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:17:19 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 21:17:19 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 21:17:19 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/scvi/nb/d_16/seed_42
2026-03-30 21:17:19 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 21:17:19 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 21:17:19 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 21:17:19 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 21:17:19 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 21:17:19 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=8941.212891, val=8744.388672
2026-03-30 21:17:19 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=7075.284180, val=7884.979492
2026-03-30 21:17:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=6348.327637, val=7584.214844
2026-03-30 21:17:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=6115.141602, val=7026.067871
2026-03-30 21:17:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=6049.834961, val=6745.041504
2026-03-30 21:17:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=6028.626953, val=6220.788086
2026-03-30 21:17:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5990.897949, val=6315.441406
2026-03-30 21:17:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5967.730469, val=6314.000977
2026-03-30 21:17:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5956.251465, val=6339.596680
2026-03-30 21:17:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5943.027832, val=6186.842285
2026-03-30 21:17:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5927.793945, val=6104.407227
2026-03-30 21:17:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5918.861328, val=6111.282227
2026-03-30 21:17:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5908.348633, val=5999.888184
2026-03-30 21:17:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5892.610352, val=5939.575684
2026-03-30 21:17:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5882.143555, val=5914.018066
2026-03-30 21:17:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5873.330566, val=5920.686523
2026-03-30 21:17:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5861.369629, val=5894.893066
2026-03-30 21:17:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5851.707520, val=5880.723633
2026-03-30 21:17:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5840.991211, val=5872.730469
2026-03-30 21:17:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5830.151367, val=5923.774902
2026-03-30 21:17:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5820.678223, val=5851.329590
2026-03-30 21:17:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5811.058594, val=5852.327148
2026-03-30 21:17:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5801.631348, val=5843.024902
2026-03-30 21:17:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5794.611816, val=5829.315430
2026-03-30 21:17:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5784.751465, val=5867.036133
2026-03-30 21:17:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5774.312500, val=5822.049805
2026-03-30 21:17:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5764.653320, val=5854.105957
2026-03-30 21:17:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5756.742188, val=5806.745117
2026-03-30 21:17:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5745.741211, val=5799.588867
2026-03-30 21:17:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5735.408691, val=5785.025879
2026-03-30 21:17:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5728.951172, val=5792.484375
2026-03-30 21:17:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5719.216797, val=5772.103027
2026-03-30 21:17:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5711.560059, val=5793.356445
2026-03-30 21:17:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5702.205078, val=5821.520996
2026-03-30 21:17:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5695.526367, val=5740.124023
2026-03-30 21:17:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5687.562012, val=5747.701660
2026-03-30 21:17:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5677.748047, val=5844.000000
2026-03-30 21:17:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5671.355469, val=5760.030273
2026-03-30 21:17:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5661.615234, val=5711.436523
2026-03-30 21:17:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5655.207520, val=5789.299805
2026-03-30 21:17:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5648.799316, val=5796.921387
2026-03-30 21:17:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5643.366211, val=5832.448242
2026-03-30 21:17:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5635.975586, val=5696.557617
2026-03-30 21:17:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5627.113770, val=5692.582520
2026-03-30 21:17:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5621.511230, val=5707.803711
2026-03-30 21:17:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5616.719727, val=5766.307129
2026-03-30 21:17:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5607.143066, val=5838.686523
2026-03-30 21:17:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5601.423828, val=5772.953125
