### Starting TaskPrologue of job 1561964 on tg093 at Tue Mar 31 11:19:10 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:19:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   42C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:19:20 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_2/...).
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  46: train=0.174866, val=0.174628 (recon=0.1747, kl=0.0002)
2026-03-31 11:20:16 | src.training.trainer | INFO |     Epoch  47: train=0.174720, val=0.174363 (recon=0.1745, kl=0.0002)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  48: train=0.174761, val=0.174305 (recon=0.1746, kl=0.0002)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  49: train=0.174714, val=0.174369 (recon=0.1746, kl=0.0002)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  50: train=0.174717, val=0.173950 (recon=0.1746, kl=0.0002)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  51: train=0.182260, val=0.175669 (recon=0.1745, kl=0.0077)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  52: train=0.176816, val=0.175625 (recon=0.1744, kl=0.0024)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  53: train=0.175218, val=0.174289 (recon=0.1744, kl=0.0008)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  54: train=0.174677, val=0.173837 (recon=0.1744, kl=0.0003)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  55: train=0.174514, val=0.173576 (recon=0.1744, kl=0.0002)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  56: train=0.174473, val=0.173553 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  57: train=0.174477, val=0.173661 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  58: train=0.174466, val=0.173649 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  59: train=0.174425, val=0.173480 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:17 | src.training.trainer | INFO |     Epoch  60: train=0.174409, val=0.173550 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  61: train=0.174396, val=0.173335 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  62: train=0.174348, val=0.173521 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  63: train=0.174313, val=0.173520 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  64: train=0.174357, val=0.173539 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  65: train=0.174319, val=0.173386 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  66: train=0.174310, val=0.173266 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  67: train=0.174267, val=0.173273 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  68: train=0.174258, val=0.173228 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  69: train=0.174294, val=0.173285 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  70: train=0.174309, val=0.173312 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  71: train=0.174273, val=0.173322 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  72: train=0.174238, val=0.173223 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  73: train=0.174250, val=0.173307 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:18 | src.training.trainer | INFO |     Epoch  74: train=0.174232, val=0.173136 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:19 | src.training.trainer | INFO |     Epoch  75: train=0.174217, val=0.173197 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:19 | src.training.trainer | INFO |     Epoch  76: train=0.174253, val=0.173096 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:19 | src.training.trainer | INFO |     Epoch  77: train=0.174190, val=0.173007 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:19 | src.training.trainer | INFO |     Epoch  78: train=0.174203, val=0.173129 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:19 | src.training.trainer | INFO |     Epoch  79: train=0.174206, val=0.173239 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:19 | src.training.trainer | INFO |     Epoch  80: train=0.174214, val=0.173118 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:19 | src.training.trainer | INFO |   Training complete in 6.6s. Best val loss: 0.173007 (epoch 77)
2026-03-31 11:20:19 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.173274
2026-03-31 11:20:19 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.173402
2026-03-31 11:20:19 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0002, AMI=0.0038, Sil(kmeans)=0.1192, Sil(labels)=-0.0622 [n_used=480/480]
2026-03-31 11:20:19 | src.evaluation.metrics | INFO |   Centrality variance: 0.000636 [mode=full, n_used=480/480]
2026-03-31 11:20:19 | experiment | INFO |   -> ARI=0.0002, AMI=0.0038, Sil=0.1192, Recon=0.173274, CentralityMode=full, CPUmem=nanMB, Time=6.9s
2026-03-31 11:20:19 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=16 | seed=42 ---
2026-03-31 11:20:19 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:20:19 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:20:19 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_16/seed_42
2026-03-31 11:20:19 | src.training.trainer | INFO |   Training VAE (d=16, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:20:19 | src.training.trainer | INFO |     Epoch   1: train=2.434425, val=2.236652 (recon=2.2823, kl=0.1521)
2026-03-31 11:20:19 | src.training.trainer | INFO |     Epoch   2: train=1.006078, val=1.266021 (recon=0.9911, kl=0.0150)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch   3: train=0.371815, val=1.179328 (recon=0.3651, kl=0.0067)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch   4: train=0.266400, val=1.102097 (recon=0.2641, kl=0.0023)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch   5: train=0.241428, val=1.062024 (recon=0.2401, kl=0.0014)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch   6: train=0.233309, val=0.995985 (recon=0.2323, kl=0.0011)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch   7: train=0.227636, val=0.938035 (recon=0.2267, kl=0.0010)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch   8: train=0.223538, val=0.869970 (recon=0.2226, kl=0.0010)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch   9: train=0.219573, val=0.810129 (recon=0.2187, kl=0.0008)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch  10: train=0.214679, val=0.741274 (recon=0.2139, kl=0.0008)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch  11: train=0.210675, val=0.689608 (recon=0.2099, kl=0.0008)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch  12: train=0.207002, val=0.631871 (recon=0.2063, kl=0.0007)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch  13: train=0.202842, val=0.579346 (recon=0.2022, kl=0.0006)
2026-03-31 11:20:20 | src.training.trainer | INFO |     Epoch  14: train=0.201855, val=0.529838 (recon=0.2013, kl=0.0005)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  15: train=0.196754, val=0.485704 (recon=0.1962, kl=0.0006)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  16: train=0.194174, val=0.445060 (recon=0.1936, kl=0.0006)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  17: train=0.191784, val=0.408360 (recon=0.1913, kl=0.0005)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  18: train=0.189326, val=0.375530 (recon=0.1889, kl=0.0005)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  19: train=0.188063, val=0.347404 (recon=0.1876, kl=0.0004)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  20: train=0.186157, val=0.321976 (recon=0.1858, kl=0.0004)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  21: train=0.184671, val=0.298384 (recon=0.1843, kl=0.0004)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  22: train=0.183091, val=0.277273 (recon=0.1827, kl=0.0004)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  23: train=0.182500, val=0.261799 (recon=0.1821, kl=0.0004)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  24: train=0.181174, val=0.250637 (recon=0.1808, kl=0.0003)
2026-03-31 11:20:21 | src.training.trainer | INFO |     Epoch  25: train=0.179901, val=0.241204 (recon=0.1796, kl=0.0003)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  26: train=0.179254, val=0.231443 (recon=0.1789, kl=0.0003)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  27: train=0.178558, val=0.225375 (recon=0.1783, kl=0.0003)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  28: train=0.177947, val=0.219600 (recon=0.1777, kl=0.0003)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  29: train=0.177508, val=0.212762 (recon=0.1772, kl=0.0003)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  30: train=0.177363, val=0.208527 (recon=0.1771, kl=0.0003)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  31: train=0.176742, val=0.205925 (recon=0.1765, kl=0.0003)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  32: train=0.176487, val=0.202135 (recon=0.1762, kl=0.0002)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  33: train=0.176231, val=0.199368 (recon=0.1760, kl=0.0002)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  34: train=0.175961, val=0.196574 (recon=0.1757, kl=0.0002)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  35: train=0.175836, val=0.195487 (recon=0.1756, kl=0.0002)
2026-03-31 11:20:22 | src.training.trainer | INFO |     Epoch  36: train=0.175677, val=0.193169 (recon=0.1755, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  37: train=0.175490, val=0.192440 (recon=0.1753, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  38: train=0.175288, val=0.189884 (recon=0.1751, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  39: train=0.175198, val=0.188598 (recon=0.1750, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  40: train=0.175378, val=0.188288 (recon=0.1749, kl=0.0005)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  41: train=0.175062, val=0.186775 (recon=0.1748, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  42: train=0.174930, val=0.186455 (recon=0.1747, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  43: train=0.174878, val=0.185261 (recon=0.1747, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  44: train=0.174751, val=0.184549 (recon=0.1746, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  45: train=0.174708, val=0.184255 (recon=0.1746, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  46: train=0.174656, val=0.183210 (recon=0.1745, kl=0.0002)
2026-03-31 11:20:23 | src.training.trainer | INFO |     Epoch  47: train=0.174594, val=0.182424 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  48: train=0.174477, val=0.182188 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  49: train=0.174528, val=0.181671 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  50: train=0.174447, val=0.180963 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  51: train=0.174422, val=0.180816 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  52: train=0.174366, val=0.180094 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  53: train=0.174373, val=0.180096 (recon=0.1743, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  54: train=0.174336, val=0.179252 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  55: train=0.174255, val=0.179164 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  56: train=0.174268, val=0.179244 (recon=0.1742, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  57: train=0.174320, val=0.178829 (recon=0.1741, kl=0.0002)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  58: train=0.174224, val=0.178638 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:24 | src.training.trainer | INFO |     Epoch  59: train=0.174540, val=0.178176 (recon=0.1741, kl=0.0004)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  60: train=0.174256, val=0.178225 (recon=0.1741, kl=0.0002)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  61: train=0.174216, val=0.177930 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  62: train=0.174149, val=0.177726 (recon=0.1741, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  63: train=0.174102, val=0.177499 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  64: train=0.174130, val=0.177237 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  65: train=0.174103, val=0.177061 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  66: train=0.174105, val=0.177111 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  67: train=0.174103, val=0.176884 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  68: train=0.174086, val=0.176883 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  69: train=0.174064, val=0.177051 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  70: train=0.174059, val=0.176575 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:25 | src.training.trainer | INFO |     Epoch  71: train=0.174070, val=0.176429 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |     Epoch  72: train=0.174058, val=0.176290 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |     Epoch  73: train=0.174087, val=0.176590 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |     Epoch  74: train=0.173976, val=0.176114 (recon=0.1739, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |     Epoch  75: train=0.173972, val=0.175962 (recon=0.1739, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |     Epoch  76: train=0.173989, val=0.176130 (recon=0.1739, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |     Epoch  77: train=0.174031, val=0.175820 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |     Epoch  78: train=0.174029, val=0.175736 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |     Epoch  79: train=0.174007, val=0.176048 (recon=0.1739, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |     Epoch  80: train=0.174084, val=0.175663 (recon=0.1740, kl=0.0001)
2026-03-31 11:20:26 | src.training.trainer | INFO |   Training complete in 7.0s. Best val loss: 0.175663 (epoch 80)
2026-03-31 11:20:26 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.173375
2026-03-31 11:20:26 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.173468
2026-03-31 11:20:26 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0028, AMI=0.0042, Sil(kmeans)=0.1160, Sil(labels)=-0.0635 [n_used=480/480]
2026-03-31 11:20:26 | src.evaluation.metrics | INFO |   Centrality variance: 0.000423 [mode=full, n_used=480/480]
2026-03-31 11:20:26 | experiment | INFO |   -> ARI=0.0028, AMI=0.0042, Sil=0.1160, Recon=0.173375, CentralityMode=full, CPUmem=nanMB, Time=7.4s
2026-03-31 11:20:26 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=16 | seed=43 ---
2026-03-31 11:20:26 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:20:27 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:20:27 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_16/seed_43
2026-03-31 11:20:27 | src.training.trainer | INFO |   Training VAE (d=16, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:20:27 | src.training.trainer | INFO |     Epoch   1: train=2.599372, val=2.379796 (recon=2.3503, kl=0.2491)
2026-03-31 11:20:27 | src.training.trainer | INFO |     Epoch   2: train=1.164637, val=1.708303 (recon=1.1501, kl=0.0145)
2026-03-31 11:20:27 | src.training.trainer | INFO |     Epoch   3: train=0.397871, val=1.533410 (recon=0.3914, kl=0.0065)
2026-03-31 11:20:27 | src.training.trainer | INFO |     Epoch   4: train=0.279325, val=1.489289 (recon=0.2776, kl=0.0017)
2026-03-31 11:20:27 | src.training.trainer | INFO |     Epoch   5: train=0.257854, val=1.400725 (recon=0.2566, kl=0.0012)
2026-03-31 11:20:27 | src.training.trainer | INFO |     Epoch   6: train=0.245782, val=1.331324 (recon=0.2446, kl=0.0012)
2026-03-31 11:20:27 | src.training.trainer | INFO |     Epoch   7: train=0.242123, val=1.264492 (recon=0.2410, kl=0.0011)
2026-03-31 11:20:27 | src.training.trainer | INFO |     Epoch   8: train=0.234190, val=1.196635 (recon=0.2332, kl=0.0010)
2026-03-31 11:20:27 | src.training.trainer | INFO |     Epoch   9: train=0.232744, val=1.121353 (recon=0.2319, kl=0.0008)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  10: train=0.226251, val=1.044257 (recon=0.2254, kl=0.0008)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  11: train=0.220339, val=0.977353 (recon=0.2195, kl=0.0009)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  12: train=0.215634, val=0.904323 (recon=0.2148, kl=0.0008)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  13: train=0.212565, val=0.828408 (recon=0.2118, kl=0.0008)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  14: train=0.208472, val=0.774707 (recon=0.2078, kl=0.0007)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  15: train=0.206092, val=0.718462 (recon=0.2054, kl=0.0007)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  16: train=0.202940, val=0.655555 (recon=0.2023, kl=0.0006)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  17: train=0.199637, val=0.604924 (recon=0.1991, kl=0.0006)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  18: train=0.196563, val=0.562232 (recon=0.1960, kl=0.0006)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  19: train=0.195381, val=0.517119 (recon=0.1948, kl=0.0005)
2026-03-31 11:20:28 | src.training.trainer | INFO |     Epoch  20: train=0.192710, val=0.471294 (recon=0.1922, kl=0.0005)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  21: train=0.191675, val=0.437265 (recon=0.1903, kl=0.0014)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  22: train=0.189046, val=0.406931 (recon=0.1883, kl=0.0007)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  23: train=0.187293, val=0.378878 (recon=0.1868, kl=0.0004)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  24: train=0.186110, val=0.357283 (recon=0.1851, kl=0.0010)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  25: train=0.184352, val=0.332876 (recon=0.1837, kl=0.0007)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  26: train=0.183170, val=0.315152 (recon=0.1828, kl=0.0004)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  27: train=0.182385, val=0.297267 (recon=0.1821, kl=0.0003)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  28: train=0.181002, val=0.282126 (recon=0.1807, kl=0.0003)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  29: train=0.180278, val=0.269992 (recon=0.1800, kl=0.0003)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  30: train=0.179790, val=0.258653 (recon=0.1795, kl=0.0003)
2026-03-31 11:20:29 | src.training.trainer | INFO |     Epoch  31: train=0.178856, val=0.249611 (recon=0.1786, kl=0.0003)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  32: train=0.178625, val=0.243055 (recon=0.1784, kl=0.0003)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  33: train=0.178116, val=0.232950 (recon=0.1779, kl=0.0003)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  34: train=0.177492, val=0.226887 (recon=0.1772, kl=0.0003)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  35: train=0.177249, val=0.221995 (recon=0.1770, kl=0.0002)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  36: train=0.176813, val=0.219582 (recon=0.1766, kl=0.0002)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  37: train=0.176779, val=0.215147 (recon=0.1766, kl=0.0002)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  38: train=0.176477, val=0.209803 (recon=0.1763, kl=0.0002)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  39: train=0.176337, val=0.207998 (recon=0.1761, kl=0.0002)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  40: train=0.176059, val=0.204957 (recon=0.1758, kl=0.0003)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  41: train=0.175883, val=0.203643 (recon=0.1757, kl=0.0002)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  42: train=0.175822, val=0.200388 (recon=0.1756, kl=0.0002)
2026-03-31 11:20:30 | src.training.trainer | INFO |     Epoch  43: train=0.175636, val=0.198799 (recon=0.1754, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  44: train=0.175511, val=0.197227 (recon=0.1753, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  45: train=0.175431, val=0.196318 (recon=0.1753, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  46: train=0.175434, val=0.195217 (recon=0.1752, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  47: train=0.175211, val=0.193123 (recon=0.1750, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  48: train=0.175184, val=0.192290 (recon=0.1750, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  49: train=0.175114, val=0.190314 (recon=0.1750, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  50: train=0.175018, val=0.189470 (recon=0.1749, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  51: train=0.175007, val=0.188731 (recon=0.1749, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  52: train=0.174963, val=0.188149 (recon=0.1748, kl=0.0002)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  53: train=0.174804, val=0.187030 (recon=0.1747, kl=0.0001)
2026-03-31 11:20:31 | src.training.trainer | INFO |     Epoch  54: train=0.174877, val=0.186901 (recon=0.1747, kl=0.0001)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  55: train=0.174737, val=0.185763 (recon=0.1746, kl=0.0001)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  56: train=0.174688, val=0.185602 (recon=0.1746, kl=0.0001)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  57: train=0.174660, val=0.184574 (recon=0.1745, kl=0.0001)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  58: train=0.174633, val=0.183613 (recon=0.1745, kl=0.0001)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  59: train=0.174577, val=0.183666 (recon=0.1745, kl=0.0001)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  60: train=0.174561, val=0.183020 (recon=0.1744, kl=0.0001)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  61: train=0.176083, val=0.184852 (recon=0.1744, kl=0.0017)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  62: train=0.175369, val=0.181801 (recon=0.1744, kl=0.0010)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  63: train=0.174641, val=0.181556 (recon=0.1744, kl=0.0003)
2026-03-31 11:20:32 | src.training.trainer | INFO |     Epoch  64: train=0.174504, val=0.181093 (recon=0.1744, kl=0.0001)
