### Starting TaskPrologue of job 1561803 on tg092 at Mon Mar 30 22:51:00 CEST 2026
Running on cores 96-127 with governor ondemand
Mon Mar 30 22:51:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K12 SANITY START ===
Job ID:    1561803
Node:      tg092
Partition: a100
Start:     Mon Mar 30 22:51:00 CEST 2026
2026-03-30 22:51:28 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392
2026-03-30 22:53:21 | src.training.trainer | INFO |     Epoch   7: train=5640.573535, val=5648.395345 (recon=5606.5605, kl=34.0130)
2026-03-30 22:53:21 | src.training.trainer | INFO |     Epoch   8: train=5626.564193, val=5627.861328 (recon=5599.2252, kl=27.3391)
2026-03-30 22:53:21 | src.training.trainer | INFO |     Epoch   9: train=5610.892513, val=5622.881673 (recon=5587.8857, kl=23.0068)
2026-03-30 22:53:21 | src.training.trainer | INFO |     Epoch  10: train=5603.774902, val=5610.854883 (recon=5582.4722, kl=21.3028)
2026-03-30 22:53:21 | src.training.trainer | INFO |     Epoch  11: train=5592.131934, val=5599.134017 (recon=5573.7049, kl=18.4271)
2026-03-30 22:53:21 | src.training.trainer | INFO |     Epoch  12: train=5583.442448, val=5588.805534 (recon=5565.1405, kl=18.3020)
2026-03-30 22:53:22 | src.training.trainer | INFO |     Epoch  13: train=5576.369206, val=5584.546094 (recon=5559.1027, kl=17.2665)
2026-03-30 22:53:22 | src.training.trainer | INFO |     Epoch  14: train=5569.874089, val=5575.828548 (recon=5552.7723, kl=17.1018)
2026-03-30 22:53:22 | src.training.trainer | INFO |     Epoch  15: train=5563.840462, val=5570.384440 (recon=5547.9544, kl=15.8861)
2026-03-30 22:53:22 | src.training.trainer | INFO |     Epoch  16: train=5555.512467, val=5560.527441 (recon=5540.5117, kl=15.0007)
2026-03-30 22:53:22 | src.training.trainer | INFO |     Epoch  17: train=5549.199577, val=5559.788997 (recon=5534.6543, kl=14.5453)
2026-03-30 22:53:22 | src.training.trainer | INFO |     Epoch  18: train=5543.078483, val=5550.067285 (recon=5529.0125, kl=14.0661)
2026-03-30 22:53:23 | src.training.trainer | INFO |     Epoch  19: train=5533.811751, val=5542.069108 (recon=5520.0390, kl=13.7728)
2026-03-30 22:53:23 | src.training.trainer | INFO |     Epoch  20: train=5529.685417, val=5533.582682 (recon=5516.0620, kl=13.6235)
2026-03-30 22:53:23 | src.training.trainer | INFO |     Epoch  21: train=5519.004264, val=5533.234408 (recon=5505.5493, kl=13.4550)
2026-03-30 22:53:23 | src.training.trainer | INFO |     Epoch  22: train=5514.256641, val=5519.363672 (recon=5500.8901, kl=13.3665)
2026-03-30 22:53:23 | src.training.trainer | INFO |     Epoch  23: train=5506.614095, val=5517.004460 (recon=5494.4285, kl=12.1857)
2026-03-30 22:53:23 | src.training.trainer | INFO |     Epoch  24: train=5499.814518, val=5508.314453 (recon=5488.1193, kl=11.6952)
2026-03-30 22:53:24 | src.training.trainer | INFO |     Epoch  25: train=5490.215853, val=5497.111165 (recon=5479.0388, kl=11.1771)
2026-03-30 22:53:24 | src.training.trainer | INFO |     Epoch  26: train=5480.252637, val=5487.456348 (recon=5469.6140, kl=10.6386)
2026-03-30 22:53:24 | src.training.trainer | INFO |     Epoch  27: train=5472.119629, val=5480.585286 (recon=5461.5521, kl=10.5676)
2026-03-30 22:53:24 | src.training.trainer | INFO |     Epoch  28: train=5465.584440, val=5475.190365 (recon=5455.3064, kl=10.2781)
2026-03-30 22:53:24 | src.training.trainer | INFO |     Epoch  29: train=5460.188053, val=5472.779655 (recon=5450.1958, kl=9.9922)
2026-03-30 22:53:24 | src.training.trainer | INFO |     Epoch  30: train=5457.593652, val=5464.286458 (recon=5446.9399, kl=10.6537)
2026-03-30 22:53:24 | src.training.trainer | INFO |     Epoch  31: train=5449.470117, val=5463.069108 (recon=5439.0849, kl=10.3853)
2026-03-30 22:53:24 | src.training.trainer | INFO |     Epoch  32: train=5444.054622, val=5455.974251 (recon=5433.9766, kl=10.0780)
2026-03-30 22:53:25 | src.training.trainer | INFO |     Epoch  33: train=5439.905404, val=5449.613932 (recon=5429.9401, kl=9.9653)
2026-03-30 22:53:25 | src.training.trainer | INFO |     Epoch  34: train=5439.700163, val=5449.765495 (recon=5429.2229, kl=10.4773)
2026-03-30 22:53:25 | src.training.trainer | INFO |     Epoch  35: train=5432.883236, val=5444.867220 (recon=5423.5075, kl=9.3757)
2026-03-30 22:53:25 | src.training.trainer | INFO |     Epoch  36: train=5429.173405, val=5440.391276 (recon=5419.8205, kl=9.3529)
2026-03-30 22:53:25 | src.training.trainer | INFO |     Epoch  37: train=5425.668327, val=5436.058529 (recon=5416.6925, kl=8.9759)
2026-03-30 22:53:25 | src.training.trainer | INFO |     Epoch  38: train=5421.513509, val=5432.916406 (recon=5412.5508, kl=8.9626)
2026-03-30 22:53:25 | src.training.trainer | INFO |     Epoch  39: train=5418.889486, val=5430.706087 (recon=5409.8535, kl=9.0359)
2026-03-30 22:53:26 | src.training.trainer | INFO |     Epoch  40: train=5416.861589, val=5428.971875 (recon=5407.9843, kl=8.8773)
2026-03-30 22:53:26 | src.training.trainer | INFO |     Epoch  41: train=5416.253483, val=5428.864453 (recon=5407.4996, kl=8.7539)
2026-03-30 22:53:26 | src.training.trainer | INFO |     Epoch  42: train=5413.259505, val=5425.438737 (recon=5404.6638, kl=8.5957)
2026-03-30 22:53:26 | src.training.trainer | INFO |     Epoch  43: train=5408.012663, val=5416.975781 (recon=5399.8225, kl=8.1901)
2026-03-30 22:53:26 | src.training.trainer | INFO |     Epoch  44: train=5402.735286, val=5415.606706 (recon=5394.5327, kl=8.2026)
2026-03-30 22:53:26 | src.training.trainer | INFO |     Epoch  45: train=5400.372591, val=5411.981673 (recon=5392.4069, kl=7.9657)
2026-03-30 22:53:26 | src.training.trainer | INFO |     Epoch  46: train=5397.752018, val=5410.490202 (recon=5389.6157, kl=8.1364)
2026-03-30 22:53:27 | src.training.trainer | INFO |     Epoch  47: train=5395.793815, val=5408.332715 (recon=5387.8795, kl=7.9143)
2026-03-30 22:53:27 | src.training.trainer | INFO |     Epoch  48: train=5394.214746, val=5406.772038 (recon=5386.1187, kl=8.0960)
2026-03-30 22:53:27 | src.training.trainer | INFO |     Epoch  49: train=5392.422266, val=5404.771517 (recon=5384.5218, kl=7.9005)
2026-03-30 22:53:27 | src.training.trainer | INFO |     Epoch  50: train=5390.904329, val=5403.590625 (recon=5382.8381, kl=8.0663)
2026-03-30 22:53:27 | src.training.trainer | INFO |     Epoch  51: train=5389.126367, val=5401.723503 (recon=5381.1483, kl=7.9781)
2026-03-30 22:53:27 | src.training.trainer | INFO |     Epoch  52: train=5387.637337, val=5399.579427 (recon=5379.5558, kl=8.0815)
2026-03-30 22:53:27 | src.training.trainer | INFO |     Epoch  53: train=5385.697721, val=5398.806706 (recon=5377.6571, kl=8.0407)
2026-03-30 22:53:28 | src.training.trainer | INFO |     Epoch  54: train=5383.985449, val=5396.434049 (recon=5375.9100, kl=8.0755)
2026-03-30 22:53:28 | src.training.trainer | INFO |     Epoch  55: train=5382.063639, val=5395.164941 (recon=5374.2464, kl=7.8172)
2026-03-30 22:53:28 | src.training.trainer | INFO |     Epoch  56: train=5380.825944, val=5392.787467 (recon=5372.7937, kl=8.0321)
2026-03-30 22:53:28 | src.training.trainer | INFO |     Epoch  57: train=5378.864779, val=5392.005143 (recon=5370.9417, kl=7.9231)
2026-03-30 22:53:28 | src.training.trainer | INFO |     Epoch  58: train=5377.049609, val=5388.855729 (recon=5368.9945, kl=8.0551)
2026-03-30 22:53:28 | src.training.trainer | INFO |     Epoch  59: train=5374.689193, val=5387.611784 (recon=5366.8226, kl=7.8666)
2026-03-30 22:53:28 | src.training.trainer | INFO |     Epoch  60: train=5372.795085, val=5385.030924 (recon=5364.8161, kl=7.9790)
2026-03-30 22:53:29 | src.training.trainer | INFO |     Epoch  61: train=5370.719141, val=5383.300228 (recon=5362.9266, kl=7.7926)
2026-03-30 22:53:29 | src.training.trainer | INFO |     Epoch  62: train=5368.873633, val=5381.132943 (recon=5361.0601, kl=7.8135)
2026-03-30 22:53:29 | src.training.trainer | INFO |     Epoch  63: train=5367.492741, val=5380.494043 (recon=5359.7672, kl=7.7255)
2026-03-30 22:53:29 | src.training.trainer | INFO |     Epoch  64: train=5365.497526, val=5378.063704 (recon=5357.7075, kl=7.7899)
2026-03-30 22:53:29 | src.training.trainer | INFO |     Epoch  65: train=5363.527279, val=5375.929134 (recon=5355.8694, kl=7.6579)
2026-03-30 22:53:29 | src.training.trainer | INFO |     Epoch  66: train=5361.769076, val=5374.159831 (recon=5353.8887, kl=7.8804)
2026-03-30 22:53:29 | src.training.trainer | INFO |     Epoch  67: train=5359.935091, val=5372.179362 (recon=5352.2136, kl=7.7214)
2026-03-30 22:53:30 | src.training.trainer | INFO |     Epoch  68: train=5359.808333, val=5370.337044 (recon=5352.2750, kl=7.5333)
2026-03-30 22:53:30 | src.training.trainer | INFO |     Epoch  69: train=5356.035612, val=5369.181348 (recon=5348.4112, kl=7.6245)
2026-03-30 22:53:30 | src.training.trainer | INFO |     Epoch  70: train=5353.824772, val=5367.059017 (recon=5346.2702, kl=7.5545)
2026-03-30 22:53:30 | src.training.trainer | INFO |     Epoch  71: train=5352.313151, val=5365.322266 (recon=5344.6466, kl=7.6666)
2026-03-30 22:53:30 | src.training.trainer | INFO |     Epoch  72: train=5350.448014, val=5364.110710 (recon=5342.9643, kl=7.4837)
2026-03-30 22:53:30 | src.training.trainer | INFO |     Epoch  73: train=5350.578060, val=5362.982943 (recon=5343.2859, kl=7.2922)
2026-03-30 22:53:30 | src.training.trainer | INFO |     Epoch  74: train=5347.086458, val=5359.782650 (recon=5339.8945, kl=7.1920)
2026-03-30 22:53:31 | src.training.trainer | INFO |     Epoch  75: train=5345.086361, val=5358.217773 (recon=5337.7346, kl=7.3518)
2026-03-30 22:53:31 | src.training.trainer | INFO |     Epoch  76: train=5343.141732, val=5356.434082 (recon=5335.7643, kl=7.3774)
2026-03-30 22:53:31 | src.training.trainer | INFO |     Epoch  77: train=5341.424479, val=5354.418522 (recon=5334.0745, kl=7.3500)
2026-03-30 22:53:31 | src.training.trainer | INFO |     Epoch  78: train=5339.631087, val=5353.236816 (recon=5332.3332, kl=7.2979)
2026-03-30 22:53:31 | src.training.trainer | INFO |     Epoch  79: train=5338.100911, val=5351.069303 (recon=5330.8035, kl=7.2974)
2026-03-30 22:53:31 | src.training.trainer | INFO |     Epoch  80: train=5335.947884, val=5349.294759 (recon=5328.7973, kl=7.1505)
2026-03-30 22:53:31 | src.training.trainer | INFO |   Training complete in 11.5s. Best val loss: 5349.294759 (epoch 80)
2026-03-30 22:53:31 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.669480
2026-03-30 22:53:31 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5346.675846
2026-03-30 22:53:31 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0016, AMI=-0.0002, Sil(kmeans)=0.1870, Sil(labels)=-0.0836 [n_used=480/480]
2026-03-30 22:53:31 | src.evaluation.metrics | INFO |   Centrality variance: 0.001478 [mode=full, n_used=480/480]
2026-03-30 22:53:31 | experiment | INFO |   -> ARI=0.0016, AMI=-0.0002, Sil=0.1870, Recon=2.669480, CentralityMode=full, CPUmem=2.2MB, Time=11.9s
2026-03-30 22:53:31 | experiment | INFO | 
--- splatter_k12 | scvi:nb | d=2 | seed=42 ---
2026-03-30 22:53:31 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:53:44 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 22:53:44 | src.models.scvi_wrapper | INFO |   scVI setup: d=2, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 22:53:46 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/scvi/nb/d_2/seed_42
2026-03-30 22:53:46 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 22:53:46 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 22:53:46 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 22:53:46 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 22:53:46 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 22:53:46 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6531.646484, val=6430.160645
2026-03-30 22:53:47 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5691.987305, val=6088.402344
2026-03-30 22:53:47 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5555.346680, val=5967.282715
2026-03-30 22:53:47 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5521.903809, val=5926.320312
2026-03-30 22:53:48 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5503.237793, val=5809.123535
2026-03-30 22:53:48 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5488.742676, val=5714.032715
2026-03-30 22:53:48 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5475.047363, val=5625.527832
2026-03-30 22:53:49 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5462.902344, val=5585.161621
2026-03-30 22:53:49 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5450.900391, val=5543.279297
2026-03-30 22:53:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5438.205566, val=5493.955078
2026-03-30 22:53:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5426.343262, val=5467.740723
2026-03-30 22:53:50 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5414.586914, val=5451.037109
2026-03-30 22:53:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5402.934570, val=5445.091797
2026-03-30 22:53:51 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5390.631836, val=5442.847168
2026-03-30 22:53:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5379.437500, val=5512.513672
2026-03-30 22:53:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5366.367676, val=5442.563965
2026-03-30 22:53:52 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5354.137207, val=5403.502930
2026-03-30 22:53:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5343.341797, val=5414.924316
2026-03-30 22:53:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5331.060547, val=5365.948730
2026-03-30 22:53:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5318.918457, val=5362.432617
2026-03-30 22:53:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5308.171875, val=5343.257812
2026-03-30 22:53:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5296.153809, val=5336.573730
2026-03-30 22:53:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5285.293457, val=5325.439453
2026-03-30 22:53:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5275.496582, val=5304.479004
2026-03-30 22:53:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5264.756348, val=5302.069336
2026-03-30 22:53:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5255.751953, val=5289.050781
2026-03-30 22:53:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5245.366699, val=5279.344238
2026-03-30 22:53:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5237.239746, val=5257.695801
2026-03-30 22:53:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5228.451172, val=5258.089355
2026-03-30 22:53:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5218.354004, val=5254.111816
2026-03-30 22:53:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5209.015137, val=5239.118652
2026-03-30 22:53:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5200.131836, val=5225.643066
2026-03-30 22:53:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5191.779297, val=5222.516113
2026-03-30 22:53:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5182.803711, val=5214.424805
2026-03-30 22:53:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5174.097656, val=5211.086426
2026-03-30 22:53:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5165.193848, val=5203.845215
2026-03-30 22:53:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5156.398926, val=5201.212891
2026-03-30 22:54:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5148.282227, val=5175.125488
2026-03-30 22:54:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5140.291504, val=5168.632324
2026-03-30 22:54:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5133.262207, val=5163.207031
2026-03-30 22:54:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5125.924316, val=5164.622070
2026-03-30 22:54:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5118.562500, val=5164.279785
2026-03-30 22:54:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5110.515137, val=5138.100098
2026-03-30 22:54:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5104.174805, val=5141.021973
2026-03-30 22:54:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5097.845703, val=5140.341797
2026-03-30 22:54:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5091.774902, val=5152.845703
2026-03-30 22:54:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5084.490234, val=5145.648926
2026-03-30 22:54:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5078.148926, val=5117.639160
2026-03-30 22:54:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5072.697266, val=5110.400879
2026-03-30 22:54:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5066.827148, val=5127.453613
2026-03-30 22:54:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5060.638672, val=5102.023438
2026-03-30 22:54:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5054.927246, val=5118.464844
2026-03-30 22:54:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5048.891602, val=5107.079590
2026-03-30 22:54:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5043.374512, val=5075.588867
2026-03-30 22:54:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5038.050781, val=5086.977539
2026-03-30 22:54:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5033.652344, val=5093.335938
2026-03-30 22:54:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5027.690918, val=5065.654297
2026-03-30 22:54:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5023.462891, val=5068.480957
2026-03-30 22:54:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5017.435059, val=5064.588379
2026-03-30 22:54:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5013.499512, val=5079.276855
2026-03-30 22:54:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5008.449707, val=5062.966309
2026-03-30 22:54:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=5004.247070, val=5062.433105
2026-03-30 22:54:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4999.166504, val=5047.154297
2026-03-30 22:54:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4994.008301, val=5065.673340
2026-03-30 22:54:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4989.990723, val=5071.565918
2026-03-30 22:54:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4986.321289, val=5057.360840
2026-03-30 22:54:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4982.378418, val=5038.507324
2026-03-30 22:54:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4978.294922, val=5042.656738
2026-03-30 22:54:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4973.980469, val=5026.965820
2026-03-30 22:54:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4970.586426, val=5047.039062
2026-03-30 22:54:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4965.732422, val=5017.082031
2026-03-30 22:54:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4962.860352, val=5007.377441
2026-03-30 22:54:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4958.241699, val=5017.612793
2026-03-30 22:54:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4954.543457, val=5013.605957
2026-03-30 22:54:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4951.238281, val=5035.328613
2026-03-30 22:54:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4948.166016, val=5007.639160
2026-03-30 22:54:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4944.743652, val=5027.663086
2026-03-30 22:54:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4941.296875, val=5020.147949
2026-03-30 22:54:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4936.866699, val=5014.267090
2026-03-30 22:54:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4935.689453, val=5027.958496
2026-03-30 22:54:15 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-30 22:54:15 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 29.4s
INFO     Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 22:54:15 | src.evaluation.metrics | INFO |   Metrics: ARI=0.9253, AMI=0.9442, Sil(kmeans)=0.5833, Sil(labels)=0.5628 [n_used=480/480]
2026-03-30 22:54:15 | src.evaluation.metrics | INFO |   Centrality variance: 0.001933 [mode=full, n_used=480/480]
2026-03-30 22:54:15 | experiment | INFO |   -> ARI=0.9253, AMI=0.9442, Sil=0.5833, Recon=5023.057617, CentralityMode=full, CPUmem=nanMB, Time=43.6s
2026-03-30 22:54:15 | experiment | INFO | 
--- splatter_k12 | scvi:nb | d=2 | seed=43 ---
2026-03-30 22:54:15 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:54:15 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-30 22:54:15 | src.models.scvi_wrapper | INFO |   scVI setup: d=2, likelihood=nb, hidden=128, layers=2, batch_key=batch
2026-03-30 22:54:15 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/scvi/nb/d_2/seed_43
2026-03-30 22:54:15 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 22:54:15 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 22:54:15 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 22:54:15 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 22:54:15 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-30 22:54:16 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6603.516602, val=6326.191406
2026-03-30 22:54:16 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5714.827148, val=6014.024902
2026-03-30 22:54:17 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5555.859863, val=5892.486816
2026-03-30 22:54:17 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5521.215332, val=5814.773438
2026-03-30 22:54:17 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5501.537598, val=5750.818848
2026-03-30 22:54:18 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5486.589355, val=5686.810059
2026-03-30 22:54:18 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5473.058594, val=5606.519531
2026-03-30 22:54:18 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5459.137695, val=5547.848145
2026-03-30 22:54:19 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5446.640137, val=5501.071777
2026-03-30 22:54:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5433.593750, val=5454.759277
2026-03-30 22:54:19 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5422.254395, val=5428.463867
2026-03-30 22:54:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5409.955078, val=5416.072754
2026-03-30 22:54:20 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5398.481445, val=5402.403320
2026-03-30 22:54:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5386.683105, val=5385.722168
2026-03-30 22:54:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5375.413086, val=5380.040039
2026-03-30 22:54:21 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5363.055176, val=5416.279297
2026-03-30 22:54:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5351.198730, val=5373.731934
2026-03-30 22:54:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5338.162598, val=5351.861816
2026-03-30 22:54:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5326.584961, val=5343.479980
