### Starting TaskPrologue of job 1561597 on tg091 at Mon Mar 30 04:58:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 16:58:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   47C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

2026-03-30 16:59:50 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992
2026-03-30 17:20:06 | src.training.trainer | INFO |     Epoch  46: train=0.330031, val=0.332809
2026-03-30 17:20:06 | src.training.trainer | INFO |     Epoch  47: train=0.330008, val=0.332767
2026-03-30 17:20:06 | src.training.trainer | INFO |     Epoch  48: train=0.329947, val=0.332625
2026-03-30 17:20:06 | src.training.trainer | INFO |     Epoch  49: train=0.329871, val=0.332604
2026-03-30 17:20:07 | src.training.trainer | INFO |     Epoch  50: train=0.329835, val=0.332715
2026-03-30 17:20:07 | src.training.trainer | INFO |     Epoch  51: train=0.329772, val=0.332510
2026-03-30 17:20:07 | src.training.trainer | INFO |     Epoch  52: train=0.329775, val=0.332711
2026-03-30 17:20:07 | src.training.trainer | INFO |     Epoch  53: train=0.329711, val=0.332482
2026-03-30 17:20:08 | src.training.trainer | INFO |     Epoch  54: train=0.329644, val=0.332488
2026-03-30 17:20:08 | src.training.trainer | INFO |     Epoch  55: train=0.329602, val=0.332434
2026-03-30 17:20:08 | src.training.trainer | INFO |     Epoch  56: train=0.329566, val=0.332474
2026-03-30 17:20:08 | src.training.trainer | INFO |     Epoch  57: train=0.329581, val=0.332540
2026-03-30 17:20:08 | src.training.trainer | INFO |     Epoch  58: train=0.329500, val=0.332512
2026-03-30 17:20:09 | src.training.trainer | INFO |     Epoch  59: train=0.329471, val=0.332393
2026-03-30 17:20:09 | src.training.trainer | INFO |     Epoch  60: train=0.329443, val=0.332484
2026-03-30 17:20:09 | src.training.trainer | INFO |   Training complete in 14.1s. Best val loss: 0.332393 (epoch 59)
2026-03-30 17:20:09 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.331629
2026-03-30 17:20:09 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6527, AMI=0.7468, Sil(kmeans)=0.3705, Sil(labels)=0.3943 [n_used=1199/1199]
2026-03-30 17:20:09 | src.evaluation.metrics | INFO |   Centrality variance: 0.000795 [mode=full, n_used=1199/1199]
2026-03-30 17:20:09 | experiment | INFO |   -> ARI=0.6527, AMI=0.7468, Sil=0.3705, Recon=0.331629, CentralityMode=full, CPUmem=2.1MB, Time=14.6s
2026-03-30 17:20:09 | experiment | INFO | 
--- scvi_pbmc12k | ae:mse | d=24 | seed=43 ---
2026-03-30 17:20:09 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:20:09 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:20:09 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/mse/d_24/seed_43
2026-03-30 17:20:09 | src.training.trainer | INFO |   Training AE (d=24, loss=mse) on cuda for up to 60 epochs
2026-03-30 17:20:10 | src.training.trainer | INFO |     Epoch   1: train=0.534909, val=0.405692
2026-03-30 17:20:10 | src.training.trainer | INFO |     Epoch   2: train=0.390940, val=0.375090
2026-03-30 17:20:10 | src.training.trainer | INFO |     Epoch   3: train=0.363455, val=0.360083
2026-03-30 17:20:10 | src.training.trainer | INFO |     Epoch   4: train=0.352052, val=0.348848
2026-03-30 17:20:11 | src.training.trainer | INFO |     Epoch   5: train=0.344747, val=0.344563
2026-03-30 17:20:11 | src.training.trainer | INFO |     Epoch   6: train=0.342383, val=0.342721
2026-03-30 17:20:11 | src.training.trainer | INFO |     Epoch   7: train=0.340886, val=0.341811
2026-03-30 17:20:11 | src.training.trainer | INFO |     Epoch   8: train=0.339960, val=0.341054
2026-03-30 17:20:12 | src.training.trainer | INFO |     Epoch   9: train=0.339176, val=0.340280
2026-03-30 17:20:12 | src.training.trainer | INFO |     Epoch  10: train=0.338304, val=0.339473
2026-03-30 17:20:12 | src.training.trainer | INFO |     Epoch  11: train=0.337260, val=0.338867
2026-03-30 17:20:12 | src.training.trainer | INFO |     Epoch  12: train=0.336652, val=0.338077
2026-03-30 17:20:13 | src.training.trainer | INFO |     Epoch  13: train=0.336165, val=0.338070
2026-03-30 17:20:13 | src.training.trainer | INFO |     Epoch  14: train=0.335921, val=0.337637
2026-03-30 17:20:13 | src.training.trainer | INFO |     Epoch  15: train=0.335541, val=0.337468
2026-03-30 17:20:13 | src.training.trainer | INFO |     Epoch  16: train=0.335413, val=0.337364
2026-03-30 17:20:14 | src.training.trainer | INFO |     Epoch  17: train=0.335292, val=0.337214
2026-03-30 17:20:14 | src.training.trainer | INFO |     Epoch  18: train=0.335169, val=0.337206
2026-03-30 17:20:14 | src.training.trainer | INFO |     Epoch  19: train=0.335064, val=0.337035
2026-03-30 17:20:14 | src.training.trainer | INFO |     Epoch  20: train=0.334895, val=0.336934
2026-03-30 17:20:15 | src.training.trainer | INFO |     Epoch  21: train=0.334720, val=0.336763
2026-03-30 17:20:15 | src.training.trainer | INFO |     Epoch  22: train=0.334655, val=0.336564
2026-03-30 17:20:15 | src.training.trainer | INFO |     Epoch  23: train=0.334527, val=0.336605
2026-03-30 17:20:15 | src.training.trainer | INFO |     Epoch  24: train=0.334404, val=0.336462
2026-03-30 17:20:16 | src.training.trainer | INFO |     Epoch  25: train=0.334284, val=0.336325
2026-03-30 17:20:16 | src.training.trainer | INFO |     Epoch  26: train=0.333993, val=0.336020
2026-03-30 17:20:16 | src.training.trainer | INFO |     Epoch  27: train=0.333831, val=0.335866
2026-03-30 17:20:16 | src.training.trainer | INFO |     Epoch  28: train=0.333610, val=0.335590
2026-03-30 17:20:17 | src.training.trainer | INFO |     Epoch  29: train=0.333353, val=0.335426
2026-03-30 17:20:17 | src.training.trainer | INFO |     Epoch  30: train=0.333190, val=0.335221
2026-03-30 17:20:17 | src.training.trainer | INFO |     Epoch  31: train=0.333000, val=0.335160
2026-03-30 17:20:17 | src.training.trainer | INFO |     Epoch  32: train=0.332797, val=0.334956
2026-03-30 17:20:17 | src.training.trainer | INFO |     Epoch  33: train=0.332692, val=0.334905
2026-03-30 17:20:18 | src.training.trainer | INFO |     Epoch  34: train=0.332521, val=0.334696
2026-03-30 17:20:18 | src.training.trainer | INFO |     Epoch  35: train=0.332359, val=0.334649
2026-03-30 17:20:18 | src.training.trainer | INFO |     Epoch  36: train=0.332205, val=0.334541
2026-03-30 17:20:18 | src.training.trainer | INFO |     Epoch  37: train=0.332106, val=0.334457
2026-03-30 17:20:19 | src.training.trainer | INFO |     Epoch  38: train=0.331986, val=0.334369
2026-03-30 17:20:19 | src.training.trainer | INFO |     Epoch  39: train=0.331915, val=0.334362
2026-03-30 17:20:19 | src.training.trainer | INFO |     Epoch  40: train=0.331845, val=0.334140
2026-03-30 17:20:19 | src.training.trainer | INFO |     Epoch  41: train=0.331752, val=0.334083
2026-03-30 17:20:20 | src.training.trainer | INFO |     Epoch  42: train=0.331580, val=0.334088
2026-03-30 17:20:20 | src.training.trainer | INFO |     Epoch  43: train=0.331586, val=0.333987
2026-03-30 17:20:20 | src.training.trainer | INFO |     Epoch  44: train=0.331512, val=0.333977
2026-03-30 17:20:20 | src.training.trainer | INFO |     Epoch  45: train=0.331483, val=0.334029
2026-03-30 17:20:21 | src.training.trainer | INFO |     Epoch  46: train=0.331415, val=0.333898
2026-03-30 17:20:21 | src.training.trainer | INFO |     Epoch  47: train=0.331336, val=0.334009
2026-03-30 17:20:21 | src.training.trainer | INFO |     Epoch  48: train=0.331285, val=0.333770
2026-03-30 17:20:21 | src.training.trainer | INFO |     Epoch  49: train=0.331267, val=0.333976
2026-03-30 17:20:21 | src.training.trainer | INFO |     Epoch  50: train=0.331264, val=0.333904
2026-03-30 17:20:22 | src.training.trainer | INFO |     Epoch  51: train=0.331193, val=0.333831
2026-03-30 17:20:22 | src.training.trainer | INFO |     Epoch  52: train=0.331122, val=0.333843
2026-03-30 17:20:22 | src.training.trainer | INFO |     Epoch  53: train=0.331131, val=0.333654
2026-03-30 17:20:22 | src.training.trainer | INFO |     Epoch  54: train=0.331044, val=0.333605
2026-03-30 17:20:23 | src.training.trainer | INFO |     Epoch  55: train=0.330992, val=0.333593
2026-03-30 17:20:23 | src.training.trainer | INFO |     Epoch  56: train=0.330978, val=0.333724
2026-03-30 17:20:23 | src.training.trainer | INFO |     Epoch  57: train=0.330965, val=0.333575
2026-03-30 17:20:23 | src.training.trainer | INFO |     Epoch  58: train=0.330901, val=0.333621
2026-03-30 17:20:23 | src.training.trainer | INFO |     Epoch  59: train=0.330848, val=0.333648
2026-03-30 17:20:24 | src.training.trainer | INFO |     Epoch  60: train=0.330846, val=0.333533
2026-03-30 17:20:24 | src.training.trainer | INFO |   Training complete in 14.2s. Best val loss: 0.333533 (epoch 60)
2026-03-30 17:20:24 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.334725
2026-03-30 17:20:24 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6942, AMI=0.7609, Sil(kmeans)=0.4033, Sil(labels)=0.4142 [n_used=1199/1199]
2026-03-30 17:20:24 | src.evaluation.metrics | INFO |   Centrality variance: 0.000724 [mode=full, n_used=1199/1199]
2026-03-30 17:20:24 | experiment | INFO |   -> ARI=0.6942, AMI=0.7609, Sil=0.4033, Recon=0.334725, CentralityMode=full, CPUmem=2.1MB, Time=14.8s
2026-03-30 17:20:24 | experiment | INFO | 
--- scvi_pbmc12k | ae:mse | d=32 | seed=42 ---
2026-03-30 17:20:24 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:20:24 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:20:24 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/mse/d_32/seed_42
2026-03-30 17:20:24 | src.training.trainer | INFO |   Training AE (d=32, loss=mse) on cuda for up to 60 epochs
2026-03-30 17:20:24 | src.training.trainer | INFO |     Epoch   1: train=0.526840, val=0.404227
2026-03-30 17:20:25 | src.training.trainer | INFO |     Epoch   2: train=0.390119, val=0.372264
2026-03-30 17:20:25 | src.training.trainer | INFO |     Epoch   3: train=0.363555, val=0.360113
2026-03-30 17:20:25 | src.training.trainer | INFO |     Epoch   4: train=0.352959, val=0.350869
2026-03-30 17:20:25 | src.training.trainer | INFO |     Epoch   5: train=0.345570, val=0.345685
2026-03-30 17:20:26 | src.training.trainer | INFO |     Epoch   6: train=0.342819, val=0.343787
2026-03-30 17:20:26 | src.training.trainer | INFO |     Epoch   7: train=0.341222, val=0.342332
2026-03-30 17:20:26 | src.training.trainer | INFO |     Epoch   8: train=0.340084, val=0.341414
2026-03-30 17:20:26 | src.training.trainer | INFO |     Epoch   9: train=0.339302, val=0.341018
2026-03-30 17:20:27 | src.training.trainer | INFO |     Epoch  10: train=0.338793, val=0.340494
2026-03-30 17:20:27 | src.training.trainer | INFO |     Epoch  11: train=0.338257, val=0.339792
2026-03-30 17:20:27 | src.training.trainer | INFO |     Epoch  12: train=0.337486, val=0.338992
2026-03-30 17:20:27 | src.training.trainer | INFO |     Epoch  13: train=0.336897, val=0.338489
2026-03-30 17:20:28 | src.training.trainer | INFO |     Epoch  14: train=0.336426, val=0.338038
2026-03-30 17:20:28 | src.training.trainer | INFO |     Epoch  15: train=0.335903, val=0.337593
2026-03-30 17:20:28 | src.training.trainer | INFO |     Epoch  16: train=0.335568, val=0.337542
2026-03-30 17:20:28 | src.training.trainer | INFO |     Epoch  17: train=0.335283, val=0.337069
2026-03-30 17:20:29 | src.training.trainer | INFO |     Epoch  18: train=0.334945, val=0.336719
2026-03-30 17:20:29 | src.training.trainer | INFO |     Epoch  19: train=0.334578, val=0.336452
2026-03-30 17:20:29 | src.training.trainer | INFO |     Epoch  20: train=0.334366, val=0.336185
2026-03-30 17:20:29 | src.training.trainer | INFO |     Epoch  21: train=0.334055, val=0.336073
2026-03-30 17:20:30 | src.training.trainer | INFO |     Epoch  22: train=0.333814, val=0.335780
2026-03-30 17:20:30 | src.training.trainer | INFO |     Epoch  23: train=0.333516, val=0.335576
2026-03-30 17:20:30 | src.training.trainer | INFO |     Epoch  24: train=0.333211, val=0.335032
2026-03-30 17:20:30 | src.training.trainer | INFO |     Epoch  25: train=0.332893, val=0.334706
2026-03-30 17:20:31 | src.training.trainer | INFO |     Epoch  26: train=0.332532, val=0.334553
2026-03-30 17:20:31 | src.training.trainer | INFO |     Epoch  27: train=0.332225, val=0.334262
2026-03-30 17:20:31 | src.training.trainer | INFO |     Epoch  28: train=0.331929, val=0.334134
2026-03-30 17:20:31 | src.training.trainer | INFO |     Epoch  29: train=0.331677, val=0.333893
2026-03-30 17:20:31 | src.training.trainer | INFO |     Epoch  30: train=0.331574, val=0.333768
2026-03-30 17:20:32 | src.training.trainer | INFO |     Epoch  31: train=0.331407, val=0.333730
2026-03-30 17:20:32 | src.training.trainer | INFO |     Epoch  32: train=0.331220, val=0.333454
2026-03-30 17:20:32 | src.training.trainer | INFO |     Epoch  33: train=0.331117, val=0.333597
2026-03-30 17:20:32 | src.training.trainer | INFO |     Epoch  34: train=0.331035, val=0.333424
2026-03-30 17:20:33 | src.training.trainer | INFO |     Epoch  35: train=0.330989, val=0.333382
2026-03-30 17:20:33 | src.training.trainer | INFO |     Epoch  36: train=0.330877, val=0.333329
2026-03-30 17:20:33 | src.training.trainer | INFO |     Epoch  37: train=0.330784, val=0.333428
2026-03-30 17:20:33 | src.training.trainer | INFO |     Epoch  38: train=0.330788, val=0.333285
2026-03-30 17:20:34 | src.training.trainer | INFO |     Epoch  39: train=0.330749, val=0.333325
2026-03-30 17:20:34 | src.training.trainer | INFO |     Epoch  40: train=0.330661, val=0.333143
2026-03-30 17:20:34 | src.training.trainer | INFO |     Epoch  41: train=0.330590, val=0.333222
2026-03-30 17:20:34 | src.training.trainer | INFO |     Epoch  42: train=0.330493, val=0.333278
2026-03-30 17:20:34 | src.training.trainer | INFO |     Epoch  43: train=0.330459, val=0.333208
2026-03-30 17:20:35 | src.training.trainer | INFO |     Epoch  44: train=0.330401, val=0.333125
2026-03-30 17:20:35 | src.training.trainer | INFO |     Epoch  45: train=0.330352, val=0.332950
2026-03-30 17:20:35 | src.training.trainer | INFO |     Epoch  46: train=0.330240, val=0.332991
2026-03-30 17:20:35 | src.training.trainer | INFO |     Epoch  47: train=0.330214, val=0.333070
2026-03-30 17:20:36 | src.training.trainer | INFO |     Epoch  48: train=0.330179, val=0.332877
2026-03-30 17:20:36 | src.training.trainer | INFO |     Epoch  49: train=0.330140, val=0.332927
2026-03-30 17:20:36 | src.training.trainer | INFO |     Epoch  50: train=0.330094, val=0.333034
2026-03-30 17:20:36 | src.training.trainer | INFO |     Epoch  51: train=0.330132, val=0.332956
2026-03-30 17:20:36 | src.training.trainer | INFO |     Epoch  52: train=0.330068, val=0.332969
2026-03-30 17:20:37 | src.training.trainer | INFO |     Epoch  53: train=0.329975, val=0.332774
2026-03-30 17:20:37 | src.training.trainer | INFO |     Epoch  54: train=0.329925, val=0.332822
2026-03-30 17:20:37 | src.training.trainer | INFO |     Epoch  55: train=0.329928, val=0.332846
2026-03-30 17:20:37 | src.training.trainer | INFO |     Epoch  56: train=0.329862, val=0.332842
2026-03-30 17:20:38 | src.training.trainer | INFO |     Epoch  57: train=0.329868, val=0.332823
2026-03-30 17:20:38 | src.training.trainer | INFO |     Epoch  58: train=0.329833, val=0.332812
2026-03-30 17:20:38 | src.training.trainer | INFO |     Epoch  59: train=0.329780, val=0.332901
2026-03-30 17:20:38 | src.training.trainer | INFO |     Epoch  60: train=0.329770, val=0.332748
2026-03-30 17:20:38 | src.training.trainer | INFO |   Training complete in 14.0s. Best val loss: 0.332748 (epoch 60)
2026-03-30 17:20:38 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.331913
2026-03-30 17:20:38 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6537, AMI=0.7481, Sil(kmeans)=0.3744, Sil(labels)=0.4214 [n_used=1199/1199]
2026-03-30 17:20:39 | src.evaluation.metrics | INFO |   Centrality variance: 0.000804 [mode=full, n_used=1199/1199]
2026-03-30 17:20:39 | experiment | INFO |   -> ARI=0.6537, AMI=0.7481, Sil=0.3744, Recon=0.331913, CentralityMode=full, CPUmem=2.1MB, Time=14.5s
2026-03-30 17:20:39 | experiment | INFO | 
--- scvi_pbmc12k | ae:mse | d=32 | seed=43 ---
2026-03-30 17:20:39 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:20:39 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:20:39 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/mse/d_32/seed_43
2026-03-30 17:20:39 | src.training.trainer | INFO |   Training AE (d=32, loss=mse) on cuda for up to 60 epochs
2026-03-30 17:20:39 | src.training.trainer | INFO |     Epoch   1: train=0.523909, val=0.404452
2026-03-30 17:20:39 | src.training.trainer | INFO |     Epoch   2: train=0.393942, val=0.383620
2026-03-30 17:20:39 | src.training.trainer | INFO |     Epoch   3: train=0.366720, val=0.364006
2026-03-30 17:20:40 | src.training.trainer | INFO |     Epoch   4: train=0.358297, val=0.354703
2026-03-30 17:20:40 | src.training.trainer | INFO |     Epoch   5: train=0.347808, val=0.345871
2026-03-30 17:20:40 | src.training.trainer | INFO |     Epoch   6: train=0.343546, val=0.343848
2026-03-30 17:20:40 | src.training.trainer | INFO |     Epoch   7: train=0.341751, val=0.342324
2026-03-30 17:20:41 | src.training.trainer | INFO |     Epoch   8: train=0.340510, val=0.341525
2026-03-30 17:20:41 | src.training.trainer | INFO |     Epoch   9: train=0.339627, val=0.340780
2026-03-30 17:20:41 | src.training.trainer | INFO |     Epoch  10: train=0.338797, val=0.339965
2026-03-30 17:20:41 | src.training.trainer | INFO |     Epoch  11: train=0.338020, val=0.339398
2026-03-30 17:20:42 | src.training.trainer | INFO |     Epoch  12: train=0.337443, val=0.338956
2026-03-30 17:20:42 | src.training.trainer | INFO |     Epoch  13: train=0.336795, val=0.338687
2026-03-30 17:20:42 | src.training.trainer | INFO |     Epoch  14: train=0.336379, val=0.338158
2026-03-30 17:20:42 | src.training.trainer | INFO |     Epoch  15: train=0.335980, val=0.337732
2026-03-30 17:20:43 | src.training.trainer | INFO |     Epoch  16: train=0.335734, val=0.337591
2026-03-30 17:20:43 | src.training.trainer | INFO |     Epoch  17: train=0.335509, val=0.337411
2026-03-30 17:20:43 | src.training.trainer | INFO |     Epoch  18: train=0.335249, val=0.337243
2026-03-30 17:20:43 | src.training.trainer | INFO |     Epoch  19: train=0.335102, val=0.336997
2026-03-30 17:20:44 | src.training.trainer | INFO |     Epoch  20: train=0.334871, val=0.336738
2026-03-30 17:20:44 | src.training.trainer | INFO |     Epoch  21: train=0.334609, val=0.336460
2026-03-30 17:20:44 | src.training.trainer | INFO |     Epoch  22: train=0.334264, val=0.336068
2026-03-30 17:20:44 | src.training.trainer | INFO |     Epoch  23: train=0.334014, val=0.335992
2026-03-30 17:20:45 | src.training.trainer | INFO |     Epoch  24: train=0.333809, val=0.335801
2026-03-30 17:20:45 | src.training.trainer | INFO |     Epoch  25: train=0.333587, val=0.335614
2026-03-30 17:20:45 | src.training.trainer | INFO |     Epoch  26: train=0.333372, val=0.335302
2026-03-30 17:20:45 | src.training.trainer | INFO |     Epoch  27: train=0.333231, val=0.335313
2026-03-30 17:20:45 | src.training.trainer | INFO |     Epoch  28: train=0.333098, val=0.335149
2026-03-30 17:20:46 | src.training.trainer | INFO |     Epoch  29: train=0.332889, val=0.334913
2026-03-30 17:20:46 | src.training.trainer | INFO |     Epoch  30: train=0.332815, val=0.334941
2026-03-30 17:20:46 | src.training.trainer | INFO |     Epoch  31: train=0.332672, val=0.334873
2026-03-30 17:20:46 | src.training.trainer | INFO |     Epoch  32: train=0.332500, val=0.334781
2026-03-30 17:20:47 | src.training.trainer | INFO |     Epoch  33: train=0.332454, val=0.334867
2026-03-30 17:20:47 | src.training.trainer | INFO |     Epoch  34: train=0.332319, val=0.334618
2026-03-30 17:20:47 | src.training.trainer | INFO |     Epoch  35: train=0.332189, val=0.334497
2026-03-30 17:20:47 | src.training.trainer | INFO |     Epoch  36: train=0.332148, val=0.334594
2026-03-30 17:20:48 | src.training.trainer | INFO |     Epoch  37: train=0.332064, val=0.334413
2026-03-30 17:20:48 | src.training.trainer | INFO |     Epoch  38: train=0.332008, val=0.334393
2026-03-30 17:20:48 | src.training.trainer | INFO |     Epoch  39: train=0.331903, val=0.334279
2026-03-30 17:20:48 | src.training.trainer | INFO |     Epoch  40: train=0.331798, val=0.334255
2026-03-30 17:20:49 | src.training.trainer | INFO |     Epoch  41: train=0.331787, val=0.334153
2026-03-30 17:20:49 | src.training.trainer | INFO |     Epoch  42: train=0.331685, val=0.334109
2026-03-30 17:20:49 | src.training.trainer | INFO |     Epoch  43: train=0.331633, val=0.334039
2026-03-30 17:20:49 | src.training.trainer | INFO |     Epoch  44: train=0.331570, val=0.334034
2026-03-30 17:20:49 | src.training.trainer | INFO |     Epoch  45: train=0.331514, val=0.334093
2026-03-30 17:20:50 | src.training.trainer | INFO |     Epoch  46: train=0.331463, val=0.333910
2026-03-30 17:20:50 | src.training.trainer | INFO |     Epoch  47: train=0.331383, val=0.333870
2026-03-30 17:20:50 | src.training.trainer | INFO |     Epoch  48: train=0.331246, val=0.333760
2026-03-30 17:20:50 | src.training.trainer | INFO |     Epoch  49: train=0.331105, val=0.333580
2026-03-30 17:20:51 | src.training.trainer | INFO |     Epoch  50: train=0.330992, val=0.333411
2026-03-30 17:20:51 | src.training.trainer | INFO |     Epoch  51: train=0.330790, val=0.333360
2026-03-30 17:20:51 | src.training.trainer | INFO |     Epoch  52: train=0.330636, val=0.333141
2026-03-30 17:20:51 | src.training.trainer | INFO |     Epoch  53: train=0.330472, val=0.333133
2026-03-30 17:20:52 | src.training.trainer | INFO |     Epoch  54: train=0.330379, val=0.333019
2026-03-30 17:20:52 | src.training.trainer | INFO |     Epoch  55: train=0.330275, val=0.333079
2026-03-30 17:20:52 | src.training.trainer | INFO |     Epoch  56: train=0.330241, val=0.333054
2026-03-30 17:20:52 | src.training.trainer | INFO |     Epoch  57: train=0.330149, val=0.332890
2026-03-30 17:20:53 | src.training.trainer | INFO |     Epoch  58: train=0.330052, val=0.332922
2026-03-30 17:20:53 | src.training.trainer | INFO |     Epoch  59: train=0.330061, val=0.332829
2026-03-30 17:20:53 | src.training.trainer | INFO |     Epoch  60: train=0.330001, val=0.332814
2026-03-30 17:20:53 | src.training.trainer | INFO |   Training complete in 14.3s. Best val loss: 0.332814 (epoch 60)
2026-03-30 17:20:53 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.333917
2026-03-30 17:20:53 | src.evaluation.metrics | INFO |   Metrics: ARI=0.7046, AMI=0.7689, Sil(kmeans)=0.3959, Sil(labels)=0.4030 [n_used=1199/1199]
2026-03-30 17:20:53 | src.evaluation.metrics | INFO |   Centrality variance: 0.000792 [mode=full, n_used=1199/1199]
2026-03-30 17:20:53 | experiment | INFO |   -> ARI=0.7046, AMI=0.7689, Sil=0.3959, Recon=0.333917, CentralityMode=full, CPUmem=2.1MB, Time=14.8s
2026-03-30 17:20:53 | experiment | INFO | 
--- scvi_pbmc12k | vae:mse | d=2 | seed=42 ---
2026-03-30 17:20:53 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:20:54 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:20:54 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/vae/mse/d_2/seed_42
2026-03-30 17:20:54 | src.training.trainer | INFO |   Training VAE (d=2, loss=mse) on cuda for up to 60 epochs
2026-03-30 17:20:54 | src.training.trainer | INFO |     Epoch   1: train=0.583039, val=0.471252 (recon=0.5804, kl=0.0026)
2026-03-30 17:20:54 | src.training.trainer | INFO |     Epoch   2: train=0.419448, val=0.409440 (recon=0.4191, kl=0.0004)
2026-03-30 17:20:54 | src.training.trainer | INFO |     Epoch   3: train=0.403647, val=0.405520 (recon=0.4035, kl=0.0002)
2026-03-30 17:20:55 | src.training.trainer | INFO |     Epoch   4: train=0.402567, val=0.405405 (recon=0.4025, kl=0.0001)
2026-03-30 17:20:55 | src.training.trainer | INFO |     Epoch   5: train=0.402389, val=0.405249 (recon=0.4023, kl=0.0000)
2026-03-30 17:20:55 | src.training.trainer | INFO |     Epoch   6: train=0.402350, val=0.405262 (recon=0.4023, kl=0.0000)
2026-03-30 17:20:55 | src.training.trainer | INFO |     Epoch   7: train=0.402357, val=0.405438 (recon=0.4023, kl=0.0000)
2026-03-30 17:20:56 | src.training.trainer | INFO |     Epoch   8: train=0.402317, val=0.405234 (recon=0.4023, kl=0.0000)
2026-03-30 17:20:56 | src.training.trainer | INFO |     Epoch   9: train=0.402221, val=0.405191 (recon=0.4022, kl=0.0000)
2026-03-30 17:20:56 | src.training.trainer | INFO |     Epoch  10: train=0.402174, val=0.405128 (recon=0.4022, kl=0.0000)
2026-03-30 17:20:56 | src.training.trainer | INFO |     Epoch  11: train=0.402221, val=0.405130 (recon=0.4022, kl=0.0000)
2026-03-30 17:20:57 | src.training.trainer | INFO |     Epoch  12: train=0.402200, val=0.405320 (recon=0.4022, kl=0.0000)
2026-03-30 17:20:57 | src.training.trainer | INFO |     Epoch  13: train=0.402119, val=0.404990 (recon=0.4021, kl=0.0000)
2026-03-30 17:20:57 | src.training.trainer | INFO |     Epoch  14: train=0.402089, val=0.405043 (recon=0.4021, kl=0.0000)
2026-03-30 17:20:57 | src.training.trainer | INFO |     Epoch  15: train=0.402131, val=0.405236 (recon=0.4021, kl=0.0000)
2026-03-30 17:20:58 | src.training.trainer | INFO |     Epoch  16: train=0.402121, val=0.405069 (recon=0.4021, kl=0.0000)
2026-03-30 17:20:58 | src.training.trainer | INFO |     Epoch  17: train=0.402092, val=0.405090 (recon=0.4021, kl=0.0000)
